Rk,Player,Date,Age,Team,Unnamed: 5,Opp,Result,"App,Dec",IP,H,R,ER,UER,HR,BB,IBB,SO,HBP,BK,WP,BF,BR,Pos
1,Andrew Abbott,2025-06-04,26-003,CIN,,MIL,"L, 1-9","GS-6, L",6.0,7,5,5,0,2,1,0,6,0,0,0,26,8,P
2,Mick Abel,2025-06-04,23-290,PHI,@,TOR,"L, 1-2",GS-6,5.1,3,1,1,0,0,0,0,2,0,0,1,19,3,P
3,Jason Adam,2025-06-04,33-304,SDP,@,SFG,"L, 5-6","7-7, BL",1.0,2,1,1,0,0,1,0,1,0,0,0,6,3,P
4,Sam Aldegheri,2025-06-04,23-258,LAA,@,BOS,"L, 9-11","6-8,BS",2.1,1,2,0,2,0,1,0,2,1,0,0,10,4,P
5,Shawn Armstrong,2025-06-04,34-266,TEX,@,TBR,"L, 4-5",8-GF(8),1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
6,Braxton Ashcraft,2025-06-04,25-242,PIT,,HOU,"W, 3-0","7-8, H",2.0,1,0,0,0,0,0,0,3,0,0,0,7,1,P
7,Anthony Banda,2025-06-04,31-298,LAD,,NYM,"L, 1-6",6-6,1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
8,Tanner Banks,2025-06-04,33-223,PHI,@,TOR,"L, 1-2",8-8,1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
9,Félix Bautista,2025-06-04,29-349,BAL,@,SEA,"W, 3-2","9-GF, S",1.0,1,0,0,0,0,1,0,0,0,0,0,5,2,P
10,Shane Baz,2025-06-04,25-352,TBR,,TEX,"W, 5-4","GS-5, W",5.0,5,3,3,0,1,1,0,5,0,0,0,22,7,P
11,David Bednar,2025-06-04,30-237,PIT,,HOU,"W, 3-0","9-GF, S",1.0,1,0,0,0,0,0,0,2,0,0,0,4,1,P
12,Brennan Bernardino,2025-06-04,33-140,BOS,,LAA,"W, 11-9",5-5,1.0,2,1,1,0,0,0,0,0,0,0,0,5,2,P
13,José Berríos,2025-06-04,31-008,TOR,,PHI,"W, 2-1",GS-6,6.0,4,1,1,0,1,2,0,5,0,0,0,23,6,P
14,Jake Bird,2025-06-04,29-182,COL,@,MIA,"W, 3-2","7-7, H",0.2,1,0,0,0,0,0,0,0,0,0,0,2,1,P
15,Matthew Boyd,2025-06-04,34-122,CHC,@,WSN,"L, 0-2","GS-8, L",7.1,4,2,2,0,1,1,0,6,0,0,0,26,5,P
16,Matt Brash,2025-06-04,27-023,SEA,,BAL,"L, 2-3",8-8,1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
17,John Brebbia,2025-06-04,35-005,DET,@,CHW,"W, 5-4",4-5,0.2,2,1,1,0,0,1,0,0,0,0,0,5,3,P
18,Aaron Bummer,2025-06-04,31-256,ATL,,ARI,"L, 1-2",8-8,0.1,0,0,0,0,0,0,0,0,0,0,0,1,0,P
19,Brock Burke,2025-06-04,28-304,LAA,@,BOS,"L, 9-11","8-GF, BL",1.0,3,2,2,0,1,1,0,1,0,0,0,7,4,P
20,Mike Burrows,2025-06-04,25-208,PIT,,HOU,"W, 3-0","GS-6, W",5.1,5,0,0,0,0,0,0,6,0,0,0,20,5,P
21,Génesis Cabrera,2025-06-04,28-237,CHC,@,WSN,"L, 0-2",8-GF(8),0.2,0,0,0,0,0,0,0,0,0,0,0,2,0,P
22,Griffin Canning,2025-06-04,29-024,NYM,@,LAD,"W, 6-1","GS-6, W",6.0,3,0,0,0,0,1,0,7,0,0,0,22,4,P
23,Yennier Cano,2025-06-04,31-087,BAL,@,SEA,"W, 3-2","6-6, W",0.2,0,0,0,0,0,0,0,1,0,0,0,2,0,P
24,José Castillo,2025-06-04,29-145,NYM,@,LAD,"W, 6-1","7-8, H",2.0,2,0,0,0,0,0,0,2,1,0,0,9,3,P
25,Emmanuel Clase,2025-06-04,27-078,CLE,@,NYY,"W, 4-0",9-GF,1.0,2,0,0,0,0,0,0,3,0,0,0,5,2,P
26,Cooper Criswell,2025-06-04,28-315,BOS,,LAA,"W, 11-9","8-GF, W",1.2,0,0,0,0,0,1,0,2,0,0,0,6,1,P
27,Fernando Cruz,2025-06-04,35-068,NYY,,CLE,"L, 0-4",8-8,1.0,2,1,1,0,1,0,0,3,0,0,0,5,2,P
28,Seranthony Domínguez,2025-06-04,30-191,BAL,@,SEA,"W, 3-2","7-7, H",1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
29,Jhoan Durán,2025-06-04,27-147,MIN,@,ATH,"W, 6-1",9-GF,1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
30,Brandon Eisert,2025-06-04,27-136,CHW,,DET,"L, 4-5","7-8, L",1.0,1,1,1,0,0,0,0,1,0,0,0,4,1,P
31,Pete Fairbanks,2025-06-04,31-170,TBR,,TEX,"W, 5-4","9-GF, S",1.0,1,1,0,1,0,0,0,0,0,0,0,5,2,P
32,Kyle Finnegan,2025-06-04,33-273,WSN,,CHC,"W, 2-0","9-GF, S",1.0,2,0,0,0,0,0,0,1,0,0,0,5,2,P
33,Kyle Freeland,2025-06-04,32-021,COL,@,MIA,"W, 3-2","GS-7, W",6.1,4,2,0,2,0,0,0,4,1,0,0,23,6,P
34,Caleb Freeman,2025-06-04,27-101,CHW,,DET,"L, 4-5",9-GF,1.0,1,0,0,0,0,0,0,1,0,0,0,4,1,P
35,Hunter Gaddis,2025-06-04,27-056,CLE,@,NYY,"W, 4-0",8-8,1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
36,Lucas Giolito,2025-06-04,30-325,BOS,,LAA,"W, 11-9",GS-2,1.2,8,7,7,0,1,1,0,1,0,0,0,14,9,P
37,Sawyer Gipson-Long,2025-06-04,27-174,DET,@,CHW,"W, 5-4",GS-4,3.2,5,3,3,0,0,1,0,3,0,0,0,16,6,P
38,Tony Gonsolin,2025-06-04,31-021,LAD,,NYM,"L, 1-6","GS-5, L",5.0,3,3,2,1,1,3,0,6,1,0,0,22,7,P
39,MacKenzie Gore,2025-06-04,26-100,WSN,,CHC,"W, 2-0","GS-7, W",7.0,3,0,0,0,0,1,0,7,1,0,1,26,5,P
40,Chad Green,2025-06-04,34-011,TOR,,PHI,"W, 2-1",7-7,1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
41,Luis Guerrero,2025-06-04,24-303,BOS,,LAA,"W, 11-9",2-4,2.1,0,0,0,0,0,2,0,1,0,0,0,8,2,P
42,Ryan Gusto,2025-06-04,26-085,HOU,@,PIT,"L, 0-3","GS-5, L",4.1,8,3,3,0,0,2,0,3,1,0,0,23,11,P
43,DL Hall,2025-06-04,26-258,MIL,@,CIN,"W, 9-1",GS-3,3.0,1,0,0,0,0,2,0,3,0,0,0,12,3,P
44,Emerson Hancock,2025-06-04,26-004,SEA,,BAL,"L, 2-3",GS-6,5.2,2,1,1,0,1,2,0,6,0,0,1,20,4,P
45,Hogan Harris,2025-06-04,28-160,ATH,,MIN,"L, 1-6",8-GF,1.1,2,1,1,0,0,2,0,1,0,0,0,8,4,P
46,Kyle Harrison,2025-06-04,23-296,SFG,,SDP,"W, 6-5",GS-5,4.1,9,5,5,0,0,1,0,3,0,0,0,23,11,P
47,Brent Headrick,2025-06-04,27-169,NYY,,CLE,"L, 0-4",6-7,1.1,1,0,0,0,0,0,0,0,0,0,0,4,1,P
48,Daysbel Hernández,2025-06-04,28-262,ATL,,ARI,"L, 1-2",8-8,0.1,0,0,0,0,0,2,0,1,0,0,0,3,2,P
49,Tim Herrin,2025-06-04,28-239,CLE,@,NYY,"W, 4-0","6-7, H",1.1,0,0,0,0,0,0,0,0,0,0,0,4,1,P
50,Tim Hill,2025-06-04,35-114,NYY,,CLE,"L, 0-4",9-GF,1.0,2,0,0,0,0,0,0,1,0,0,0,5,2,P
51,Sean Hjelle,2025-06-04,28-028,SFG,,SDP,"W, 6-5","5-7, W",2.2,0,0,0,0,0,1,0,1,0,0,0,9,1,P
52,Jeff Hoffman,2025-06-04,32-147,TOR,,PHI,"W, 2-1","9-GF, W",0.1,1,0,0,0,0,0,0,0,0,0,0,2,1,P
53,Tyler Holton,2025-06-04,28-356,DET,@,CHW,"W, 5-4","5-6,BS",1.2,0,0,0,0,0,0,0,1,0,0,0,5,0,P
54,Raisel Iglesias,2025-06-04,35-151,ATL,,ARI,"L, 1-2",9-GF,1.0,2,1,1,0,0,1,0,1,0,0,0,6,3,P
55,Griffin Jax,2025-06-04,30-194,MIN,@,ATH,"W, 6-1","7-7, H",1.0,0,0,0,0,0,0,0,3,0,0,0,3,0,P
56,Janson Junk,2025-06-04,29-140,MIA,,COL,"L, 2-3",6-GF,4.0,1,1,1,0,0,0,0,6,0,0,0,13,1,P
57,Tommy Kahnle,2025-06-04,35-301,DET,@,CHW,"W, 5-4","9-GF, S",1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
58,Merrill Kelly,2025-06-04,36-233,ARI,@,ATL,"W, 2-1","GS-7, W",7.0,1,0,0,0,0,1,0,8,0,0,0,23,2,P
59,Orion Kerkering,2025-06-04,24-061,PHI,@,TOR,"L, 1-2",6-6,0.2,0,0,0,0,0,0,0,1,0,0,0,2,0,P
60,Bryan King,2025-06-04,28-211,HOU,@,PIT,"L, 0-3",7-7,1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
61,Tyler Kinley,2025-06-04,34-124,COL,@,MIA,"W, 3-2","9-GF, S",1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
62,Jordan Leasure,2025-06-04,26-293,CHW,,DET,"L, 4-5",8-8,1.0,1,0,0,0,0,1,0,0,0,0,0,5,2,P
63,Dylan Lee,2025-06-04,30-307,ATL,,ARI,"L, 1-2",7-8,1.1,0,0,0,0,0,0,0,0,0,0,0,4,0,P
64,Casey Legumina,2025-06-04,27-350,SEA,,BAL,"L, 2-3",9-GF,1.0,1,0,0,0,0,1,0,0,0,0,0,4,2,P
65,Brendon Little,2025-06-04,28-297,TOR,,PHI,"W, 2-1",8-9,1.2,0,0,0,0,0,0,0,2,0,0,0,5,0,P
66,Brad Lord,2025-06-04,25-110,WSN,,CHC,"W, 2-0","8-8, H",1.0,0,0,0,0,0,1,0,0,0,0,0,4,1,P
67,Ryan Loutos,2025-06-04,26-126,LAD,,NYM,"L, 1-6",8-GF,2.0,1,3,3,0,1,1,0,1,1,0,0,9,3,P
68,Justin Martínez,2025-06-04,23-309,ARI,@,ATL,"W, 2-1","8-GF, S",1.2,0,1,1,0,0,4,1,4,1,0,1,10,5,P
69,Zebby Matthews,2025-06-04,25-013,MIN,@,ATH,"W, 6-1","GS-5, W",5.0,4,1,1,0,0,3,0,4,0,0,0,21,7,P
70,Nick Mears,2025-06-04,28-240,MIL,@,CIN,"W, 9-1",9-GF,1.0,1,0,0,0,0,0,0,0,0,0,0,4,1,P
71,Wade Miley,2025-06-04,38-203,CIN,,MIL,"L, 1-9",8-GF,2.0,6,4,4,0,1,0,0,0,0,0,0,13,6,P
72,Hoby Milner,2025-06-04,34-142,TEX,@,TBR,"L, 4-5",5-6,1.1,1,0,0,0,0,0,0,2,0,0,0,4,1,P
73,Mason Montgomery,2025-06-04,24-352,TBR,,TEX,"W, 5-4","7-7, H",1.0,1,0,0,0,0,0,0,3,0,0,0,4,1,P
74,Steven Okert,2025-06-04,33-330,HOU,@,PIT,"L, 0-3",5-6,1.2,0,0,0,0,0,0,0,1,0,0,0,4,0,P
75,Luis Ortiz,2025-06-04,26-128,CLE,@,NYY,"W, 4-0","GS-6, W",5.2,3,0,0,0,0,3,0,7,0,0,0,21,6,P
76,Wandy Peralta,2025-06-04,33-312,SDP,@,SFG,"L, 5-6",8-GF(8),1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
77,Nick Pivetta,2025-06-04,32-110,SDP,@,SFG,"L, 5-6",GS-7,6.0,6,5,5,0,1,1,0,5,0,0,0,25,7,P
78,Cade Povich,2025-06-04,25-053,BAL,@,SEA,"W, 3-2",GS-6,5.1,4,2,2,0,0,1,0,5,1,0,0,20,6,P
79,Quinn Priester,2025-06-04,24-261,MIL,@,CIN,"W, 9-1","4-8, W",5.0,2,1,1,0,0,3,0,4,0,0,1,19,5,P
80,Cal Quantrill,2025-06-04,30-114,MIA,,COL,"L, 2-3","GS-5, L",5.0,5,2,2,0,0,1,0,2,0,0,1,20,6,P
81,Lyon Richardson,2025-06-04,25-137,CIN,,MIL,"L, 1-9",7-7,1.0,0,0,0,0,0,1,0,1,0,0,0,4,1,P
82,Kumar Rocker,2025-06-04,25-194,TEX,@,TBR,"L, 4-5","GS-4, L",3.1,6,5,5,0,1,2,0,5,1,0,1,19,9,P
83,Randy Rodríguez,2025-06-04,25-272,SFG,,SDP,"W, 6-5","9-GF, S",0.2,0,0,0,0,0,0,0,1,0,0,0,2,0,P
84,Manuel Rodríguez,2025-06-04,28-302,TBR,,TEX,"W, 5-4","6-6, H",1.0,1,0,0,0,0,0,0,1,0,0,0,4,1,P
85,Tyler Rogers,2025-06-04,34-169,SFG,,SDP,"W, 6-5","8-8, H",1.0,1,0,0,0,0,0,0,1,0,0,0,4,1,P
86,Jordan Romano,2025-06-04,32-044,PHI,@,TOR,"L, 1-2","9-GF, L",0.2,2,1,1,0,0,0,0,1,0,0,0,4,2,P
87,Chris Sale,2025-06-04,36-066,ATL,,ARI,"L, 1-2","GS-6, L",6.0,3,1,1,0,0,4,0,10,1,0,0,25,8,P
88,Clarke Schmidt,2025-06-04,29-104,NYY,,CLE,"L, 0-4","GS-6, L",5.2,7,3,3,0,1,1,0,8,0,0,0,25,8,P
89,Chase Shugart,2025-06-04,28-223,PIT,,HOU,"W, 3-0","6-6, H",0.2,0,0,0,0,0,1,0,1,0,0,0,3,1,P
90,Jared Shuster,2025-06-04,26-305,CHW,,DET,"L, 4-5",GS-1,1.0,5,4,4,0,0,1,0,1,0,0,0,9,6,P
91,José Soriano,2025-06-04,26-227,LAA,@,BOS,"L, 9-11",GS-4,3.2,8,7,7,0,0,3,0,3,1,0,0,22,12,P
92,Gregory Soto,2025-06-04,30-113,BAL,@,SEA,"W, 3-2","8-8, H",1.0,0,0,0,0,0,1,0,3,0,0,0,4,1,P
93,Bennett Sousa,2025-06-04,30-059,HOU,@,PIT,"L, 0-3",8-GF(8),1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
94,Gabe Speier,2025-06-04,30-053,SEA,,BAL,"L, 2-3",6-7,1.0,0,1,1,0,0,1,0,3,0,0,0,4,1,P
95,Jeffrey Springs,2025-06-04,32-257,ATH,,MIN,"L, 1-6",2-8,6.2,5,4,3,1,1,2,0,7,0,0,0,27,7,P
96,Ryne Stanek,2025-06-04,33-313,NYM,@,LAD,"W, 6-1",9-GF,1.0,1,1,1,0,1,0,0,1,0,0,0,4,1,P
97,Justin Sterner,2025-06-04,28-279,ATH,,MIN,"L, 1-6","GS-1, L",1.0,1,1,1,0,1,0,0,1,0,0,0,4,1,P
98,Brock Stewart,2025-06-04,33-244,MIN,@,ATH,"W, 6-1",8-8,1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
