Date,Home_Team,Away_Team,Home_SP,Away_SP,Predicted_Home,Predicted_Away,Predicted_Total,Actual_Total,Home_R,Away_R
2025-06-02,BOS,LAA,Hunter Dobbins,Tyler Anderson,1.41,1.74,3.15,13,6,7
2025-06-02,CHW,DET,Bryse Wilson,Jack Flaherty,1.37,2.96,4.33,14,1,13
2025-06-02,CIN,MIL,Brady Singer,Aaron Civale,1.62,4.02,5.64,5,2,3
2025-06-02,MIA,COL,Max Meyer,Germán Márquez,1.46,1.5,2.96,10,4,6
2025-06-02,ATH,MIN,Luis Severino,Joe Ryan,2.17,3.72,5.89,14,4,10
2025-06-02,SFG,SDP,Logan Webb,Stephen Kolek,1.18,1.33,2.51,1,0,1
2025-06-01,ARI,WSN,Corbin Burnes,Mitchell Parker,5.31,5.01,10.32,4,3,1
2025-06-01,ATL,BOS,Bryce Elder,Garrett Crochet,2.83,1.86,4.69,4,1,3
2025-06-01,BAL,CHW,Charlie Morton,Adrian Houser,3.55,2.48,6.03,5,3,2
2025-06-01,CHC,CIN,Jameson Taillon,Nick Martinez,2.67,1.05,3.72,10,7,3
2025-06-01,CLE,LAA,Gavin Williams,Jack Kochanowicz,5.84,1.33,7.17,6,4,2
2025-06-01,MIA,SFG,Ryan Weathers,Hayden Birdsong,3.13,0.85,3.98,6,2,4
2025-06-01,HOU,TBR,Hunter Brown,Taj Bradley,2.7,4.59,7.29,1,1,0
2025-06-01,KCR,DET,Kris Bubic,Keider Montero,3.96,1.18,5.14,1,0,1
2025-06-01,LAD,NYY,Yoshinobu Yamamoto,Ryan Yarbrough,4.56,1.72,6.28,10,3,7
2025-06-01,NYM,COL,Clay Holmes,Carson Palmquist,4.92,1.49,6.41,8,5,3
2025-06-01,PHI,MIL,Ranger Suárez,Jose Quintana,5.41,2.13,7.54,7,2,5
2025-06-01,SEA,MIN,Luis Castillo,Chris Paddack,2.05,2.36,4.41,3,2,1
2025-06-01,TEX,STL,Jacob deGrom,Erick Fedde,2.32,1.09,3.41,9,8,1
2025-06-01,TOR,ATH,Kevin Gausman,JP Sears,6.64,4.76,11.4,12,8,4
2025-05-31,ARI,WSN,Ryne Nelson,Michael Soroka,3.32,2.58,5.9,18,7,11
2025-05-31,ATL,BOS,Spencer Schwellenbach,Walker Buehler,3.22,1.84,5.06,5,5,0
2025-05-31,BAL,CHW,Dean Kremer,Davis Martin,1.82,3.72,5.54,6,4,2
2025-05-31,CHC,CIN,Ben Brown,Nick Lodolo,2.95,5.59,8.54,2,2,0
2025-05-31,CLE,LAA,Slade Cecconi,Kyle Hendricks,2.54,4.01,6.55,12,7,5
2025-05-31,MIA,SFG,Edward Cabrera,Robbie Ray,2.91,1.55,4.46,1,1,0
2025-05-31,HOU,TBR,Colton Gordon,Zack Littell,1.65,5.24,6.89,19,3,16
2025-05-31,KCR,DET,Michael Wacha,Tarik Skubal,1.97,4.13,6.1,1,1,0
2025-05-31,NYM,COL,Kodai Senga,Antonio Senzatela,4.18,2.36,6.54,10,8,2
2025-05-31,SDP,PIT,Dylan Cease,Bailey Falter,2.39,4.23,6.62,5,0,5
2025-05-31,SEA,MIN,Bryce Miller,Bailey Ober,3.06,6.06,9.12,9,5,4
2025-05-31,TEX,STL,Patrick Corbin,Sonny Gray,4.7,2.97,7.67,2,0,2
2025-05-31,TOR,ATH,Easton Lucas,Gunnar Hoglund,6.56,1.46,8.02,15,8,7
2025-05-30,ARI,WSN,Merrill Kelly,Jake Irvin,3.94,4.4,8.34,16,7,9
2025-05-30,ATL,BOS,Grant Holmes,Lucas Giolito,3.16,1.84,5.0,6,1,5
2025-05-30,BAL,CHW,Zach Eflin,Sean Burke,4.15,2.85,7.0,3,2,1
2025-05-30,CHC,CIN,Colin Rea,Andrew Abbott,1.6,3.89,5.49,8,2,6
2025-05-30,CLE,LAA,Luis Ortiz,José Soriano,2.72,0.96,3.68,5,1,4
2025-05-30,MIA,SFG,Cal Quantrill,Kyle Harrison,5.62,1.73,7.35,2,0,2
2025-05-30,HOU,TBR,Framber Valdez,Ryan Pepiot,2.83,3.96,6.79,3,2,1
2025-05-30,LAD,NYY,Tony Gonsolin,Max Fried,2.6,4.2,6.8,13,8,5
2025-05-30,NYM,COL,David Peterson,Kyle Freeland,3.03,2.88,5.91,6,4,2
2025-05-30,PHI,MIL,Taijuan Walker,Quinn Priester,1.45,4.68,6.13,8,2,6
2025-05-30,SDP,PIT,Nick Pivetta,Mitch Keller,2.59,4.98,7.57,5,3,2
2025-05-30,SEA,MIN,Bryan Woo,Zebby Matthews,5.41,1.0,6.41,18,6,12
2025-05-30,TEX,STL,Jack Leiter,Matthew Liberatore,1.47,2.53,4.0,12,11,1
