Date,Team,Opponent,Pitcher,Predicted_Ks,Actual_Ks
2025-04-05,ATL,MIA,AJ Smith-Shawver,5.46,6
2025-04-12,ATL,TBR,AJ Smith-Shawver,5.42,7
2025-04-29,ATL,COL,AJ Smith-Shawver,5.82,5
2025-05-05,ATL,CIN,AJ Smith-Shawver,6.01,5
2025-05-10,ATL,PIT,AJ Smith-Shawver,5.97,7
2025-05-15,ATL,WSN,AJ Smith-Shawver,5.79,6
2025-05-22,MIL,PIT,Aaron Civale,2.11,3
2025-05-27,MIL,BOS,Aaron Civale,2.93,4
2025-06-02,MIL,CIN,Aaron Civale,3.58,5
2025-04-05,PHI,LAD,Aaron Nola,5.26,2
2025-04-11,PHI,STL,Aaron Nola,5.82,7
2025-04-16,PHI,SFG,Aaron Nola,5.87,8
2025-04-21,PHI,NYM,Aaron Nola,6.78,6
2025-04-27,PHI,CHC,Aaron Nola,6.44,6
2025-05-03,PHI,ARI,Aaron Nola,6.65,8
2025-05-09,PHI,CLE,Aaron Nola,6.06,5
2025-05-14,PHI,STL,Aaron Nola,4.84,2
2025-05-26,CHW,NYM,Adrian Houser,3.65,6
2025-06-01,CHW,BAL,Adrian Houser,4.98,6
2025-06-07,CHW,KCR,Adrian Houser,6.26,6
2025-04-06,STL,BOS,Andre Pallante,4.33,6
2025-04-11,STL,PHI,Andre Pallante,4.73,4
2025-04-17,STL,NYM,Andre Pallante,3.73,2
2025-04-22,STL,ATL,Andre Pallante,2.37,1
2025-04-28,STL,CIN,Andre Pallante,2.36,4
2025-05-10,STL,WSN,Andre Pallante,3.85,7
2025-05-16,STL,KCR,Andre Pallante,3.86,4
2025-05-21,STL,DET,Andre Pallante,3.74,3
2025-05-27,STL,BAL,Andre Pallante,4.97,7
2025-06-03,STL,KCR,Andre Pallante,3.94,2
2025-04-18,CIN,BAL,Andrew Abbott,8.24,11
2025-04-25,CIN,COL,Andrew Abbott,5.68,4
2025-05-01,CIN,STL,Andrew Abbott,5.93,3
2025-05-06,CIN,ATL,Andrew Abbott,5.3,8
2025-05-13,CIN,CHW,Andrew Abbott,6.15,7
2025-05-18,CIN,CLE,Andrew Abbott,6.42,5
2025-05-24,CIN,CHC,Andrew Abbott,5.08,2
2025-05-30,CIN,CHC,Andrew Abbott,5.06,8
2025-06-04,CIN,MIL,Andrew Abbott,5.73,6
2025-04-06,PIT,NYY,Andrew Heaney,6.2,10
2025-04-12,PIT,CIN,Andrew Heaney,5.92,6
2025-04-17,PIT,WSN,Andrew Heaney,5.59,4
2025-04-23,PIT,LAA,Andrew Heaney,6.3,9
2025-04-29,PIT,CHC,Andrew Heaney,4.77,0
2025-05-04,PIT,SDP,Andrew Heaney,3.71,3
2025-05-10,PIT,ATL,Andrew Heaney,2.27,2
2025-05-16,PIT,PHI,Andrew Heaney,2.68,2
2025-05-21,PIT,CIN,Andrew Heaney,2.82,4
2025-05-26,PIT,ARI,Andrew Heaney,2.43,2
2025-06-01,PIT,SDP,Andrew Heaney,2.92,3
2025-06-07,PIT,PHI,Andrew Heaney,3.56,5
2025-05-08,COL,DET,Angel Chivilli,1.46,3
2025-04-03,COL,PHI,Antonio Senzatela,1.52,3
2025-04-09,COL,MIL,Antonio Senzatela,2.13,3
2025-04-14,COL,LAD,Antonio Senzatela,2.18,1
2025-04-20,COL,WSN,Antonio Senzatela,2.14,2
2025-04-26,COL,CIN,Antonio Senzatela,2.36,4
2025-05-02,COL,SFG,Antonio Senzatela,3.43,4
2025-05-09,COL,SDP,Antonio Senzatela,3.52,2
2025-05-14,COL,TEX,Antonio Senzatela,2.65,3
2025-05-20,COL,PHI,Antonio Senzatela,2.25,3
2025-05-25,COL,NYY,Antonio Senzatela,3.51,4
2025-05-31,COL,NYM,Antonio Senzatela,2.67,2
2025-06-06,COL,NYM,Antonio Senzatela,2.69,2
2025-04-05,PIT,NYY,Bailey Falter,4.66,5
2025-04-11,PIT,CIN,Bailey Falter,4.33,4
2025-04-16,PIT,WSN,Bailey Falter,3.71,2
2025-04-22,PIT,LAA,Bailey Falter,3.56,5
2025-04-27,PIT,LAD,Bailey Falter,2.84,2
2025-05-03,PIT,SDP,Bailey Falter,4.57,6
2025-05-09,PIT,ATL,Bailey Falter,3.81,3
2025-05-14,PIT,NYM,Bailey Falter,3.82,3
2025-05-20,PIT,CIN,Bailey Falter,3.69,5
2025-05-25,PIT,MIL,Bailey Falter,2.89,1
2025-05-31,PIT,SDP,Bailey Falter,2.01,1
2025-06-06,PIT,PHI,Bailey Falter,1.41,2
2025-04-05,MIN,HOU,Bailey Ober,3.72,5
2025-04-10,MIN,KCR,Bailey Ober,3.55,4
2025-04-15,MIN,NYM,Bailey Ober,5.06,5
2025-04-22,MIN,CHW,Bailey Ober,5.36,6
2025-04-28,MIN,CLE,Bailey Ober,4.11,2
2025-05-03,MIN,BOS,Bailey Ober,5.17,6
2025-05-08,MIN,BAL,Bailey Ober,4.94,6
2025-05-14,MIN,BAL,Bailey Ober,4.94,3
2025-05-25,MIN,KCR,Bailey Ober,3.01,3
2025-05-31,MIN,SEA,Bailey Ober,3.29,4
2025-06-06,MIN,TOR,Bailey Ober,3.91,4
2025-03-31,CHC,ATH,Ben Brown,4.92,5
2025-04-06,CHC,SDP,Ben Brown,5.61,5
2025-04-12,CHC,LAD,Ben Brown,4.86,5
2025-04-19,CHC,ARI,Ben Brown,5.35,6
2025-04-26,CHC,PHI,Ben Brown,5.46,5
2025-05-02,CHC,MIL,Ben Brown,4.84,4
2025-05-07,CHC,SFG,Ben Brown,6.14,9
2025-05-13,CHC,MIA,Ben Brown,6.26,6
2025-05-19,CHC,MIA,Ben Brown,7.85,8
2025-05-25,CHC,CIN,Ben Brown,5.41,4
2025-05-31,CHC,CIN,Ben Brown,7.47,9
2025-06-06,CHC,DET,Ben Brown,6.2,7
2025-04-27,LAD,PIT,Ben Casparius,3.4,5
2025-05-05,LAD,MIA,Ben Casparius,5.32,5
2025-04-02,CLE,SDP,Ben Lively,3.25,4
2025-04-08,CLE,CHW,Ben Lively,3.62,4
2025-04-13,CLE,KCR,Ben Lively,4.58,5
2025-04-19,CLE,PIT,Ben Lively,3.69,3
2025-04-26,CLE,BOS,Ben Lively,3.95,4
2025-05-01,CLE,MIN,Ben Lively,3.1,2
2025-05-06,CLE,WSN,Ben Lively,2.83,3
2025-04-02,LAD,ATL,Blake Snell,2.27,2
2025-04-06,TOR,NYM,Bowden Francis,4.89,6
2025-04-12,TOR,BAL,Bowden Francis,4.88,5
2025-04-18,TOR,SEA,Bowden Francis,5.52,5
2025-04-23,TOR,HOU,Bowden Francis,3.66,2
2025-05-04,TOR,CLE,Bowden Francis,1.75,2
2025-05-10,TOR,SEA,Bowden Francis,2.58,5
2025-05-16,TOR,DET,Bowden Francis,4.76,6
2025-05-22,TOR,SDP,Bowden Francis,5.12,4
2025-05-27,TOR,TEX,Bowden Francis,5.2,6
2025-04-14,WSN,PIT,Brad Lord,1.59,1
2025-04-20,WSN,COL,Brad Lord,3.23,5
2025-04-26,WSN,NYM,Brad Lord,2.97,3
2025-05-01,WSN,PHI,Brad Lord,3.58,4
2025-05-06,WSN,CLE,Brad Lord,3.64,4
2025-04-27,COL,CIN,Bradley Blalock,1.03,1
2025-05-03,COL,SFG,Bradley Blalock,1.89,4
2025-05-10,COL,SDP,Bradley Blalock,1.28,1
2025-04-05,CIN,MIL,Brady Singer,7.58,7
2025-04-11,CIN,PIT,Brady Singer,6.12,3
2025-04-17,CIN,SEA,Brady Singer,5.43,6
2025-04-23,CIN,MIA,Brady Singer,5.67,8
2025-04-30,CIN,STL,Brady Singer,6.12,4
2025-05-05,CIN,ATL,Brady Singer,4.93,2
2025-05-16,CIN,CLE,Brady Singer,2.23,4
2025-05-21,CIN,PIT,Brady Singer,2.33,3
2025-05-27,CIN,KCR,Brady Singer,3.3,3
2025-06-02,CIN,MIL,Brady Singer,3.55,4
2025-04-04,ARI,WSN,Brandon Pfaadt,4.62,4
2025-04-09,ARI,BAL,Brandon Pfaadt,3.95,3
2025-04-16,ARI,MIA,Brandon Pfaadt,4.51,6
2025-04-22,ARI,TBR,Brandon Pfaadt,5.08,5
2025-04-27,ARI,ATL,Brandon Pfaadt,6.09,6
2025-05-03,ARI,PHI,Brandon Pfaadt,5.83,6
2025-05-08,ARI,LAD,Brandon Pfaadt,5.61,6
2025-05-13,ARI,SFG,Brandon Pfaadt,4.93,3
2025-05-19,ARI,LAD,Brandon Pfaadt,2.99,0
2025-05-25,ARI,STL,Brandon Pfaadt,2.65,5
2025-05-28,NYM,CHW,Brandon Waddell,3.41,3
2025-04-26,BAL,DET,Brandon Young,4.48,6
2025-04-27,BOS,CLE,Brayan Bello,3.77,4
2025-05-02,BOS,MIN,Brayan Bello,4.07,5
2025-05-08,BOS,TEX,Brayan Bello,3.84,1
2025-05-13,BOS,DET,Brayan Bello,3.12,4
2025-05-18,BOS,ATL,Brayan Bello,3.18,3
2025-05-23,BOS,BAL,Brayan Bello,4.76,7
2025-05-28,BOS,MIL,Brayan Bello,3.29,2
2025-06-03,BOS,LAA,Brayan Bello,4.55,4
2025-04-30,CIN,STL,Brent Suter,1.06,2
2025-04-06,SEA,SFG,Bryan Woo,5.28,6
2025-04-12,SEA,TEX,Bryan Woo,6.37,7
2025-04-18,SEA,TOR,Bryan Woo,5.25,4
2025-04-24,SEA,BOS,Bryan Woo,5.12,8
2025-05-02,SEA,TEX,Bryan Woo,6.43,8
2025-05-07,SEA,ATH,Bryan Woo,7.49,6
2025-05-13,SEA,NYY,Bryan Woo,6.25,6
2025-05-18,SEA,SDP,Bryan Woo,5.9,5
2025-05-24,SEA,HOU,Bryan Woo,5.62,5
2025-05-30,SEA,MIN,Bryan Woo,3.9,3
2025-06-05,SEA,BAL,Bryan Woo,4.71,6
2025-04-11,ATL,TBR,Bryce Elder,3.18,4
2025-04-18,ATL,MIN,Bryce Elder,3.46,3
2025-04-23,ATL,STL,Bryce Elder,3.28,2
2025-04-28,ATL,COL,Bryce Elder,2.9,4
2025-05-04,ATL,LAD,Bryce Elder,4.05,6
2025-05-09,ATL,PIT,Bryce Elder,5.89,8
2025-05-14,ATL,WSN,Bryce Elder,5.97,3
2025-06-01,ATL,BOS,Bryce Elder,5.17,4
2025-06-07,ATL,SFG,Bryce Elder,6.27,12
2025-04-05,SEA,SFG,Bryce Miller,3.79,4
2025-04-11,SEA,TEX,Bryce Miller,4.55,5
2025-04-16,SEA,CIN,Bryce Miller,5.44,8
2025-04-22,SEA,BOS,Bryce Miller,5.97,4
2025-04-29,SEA,LAA,Bryce Miller,6.09,6
2025-05-05,SEA,ATH,Bryce Miller,3.75,1
2025-05-11,SEA,TOR,Bryce Miller,3.31,3
2025-05-31,SEA,MIN,Bryce Miller,2.03,2
2025-06-06,SEA,LAA,Bryce Miller,1.98,2
2025-05-04,CHW,HOU,Bryse Wilson,2.3,4
2025-05-09,CHW,MIA,Bryse Wilson,2.02,1
2025-05-15,CHW,CIN,Bryse Wilson,2.78,3
2025-05-24,CHW,TEX,Bryse Wilson,2.81,4
2025-06-02,CHW,DET,Bryse Wilson,2.34,2
2025-05-16,CHC,CHW,Cade Horton,3.4,2
2025-05-21,CHC,MIA,Cade Horton,3.21,3
2025-05-27,CHC,COL,Cade Horton,3.79,6
2025-06-03,CHC,WSN,Cade Horton,3.72,3
2025-04-06,BAL,KCR,Cade Povich,5.99,4
2025-04-13,BAL,TOR,Cade Povich,4.99,2
2025-04-24,BAL,WSN,Cade Povich,3.5,5
2025-04-30,BAL,NYY,Cade Povich,3.95,2
2025-05-06,BAL,MIN,Cade Povich,3.64,4
2025-05-16,BAL,WSN,Cade Povich,5.15,9
2025-05-23,BAL,BOS,Cade Povich,5.97,6
2025-05-28,BAL,STL,Cade Povich,8.21,9
2025-06-04,BAL,SEA,Cade Povich,6.24,5
2025-04-05,MIA,ATL,Cal Quantrill,2.84,4
2025-04-13,MIA,WSN,Cal Quantrill,2.73,2
2025-04-25,MIA,SEA,Cal Quantrill,1.92,5
2025-04-30,MIA,LAD,Cal Quantrill,2.38,3
2025-05-06,MIA,LAD,Cal Quantrill,4.93,6
2025-05-12,MIA,CHC,Cal Quantrill,3.26,1
2025-05-18,MIA,TBR,Cal Quantrill,4.61,6
2025-05-30,MIA,SFG,Cal Quantrill,5.13,7
2025-06-04,MIA,COL,Cal Quantrill,3.65,2
2025-04-03,NYY,ARI,Carlos Carrasco,3.34,5
2025-04-08,NYY,DET,Carlos Carrasco,3.26,3
2025-04-14,NYY,KCR,Carlos Carrasco,3.77,4
2025-04-19,NYY,TBR,Carlos Carrasco,2.58,1
2025-04-25,NYY,TOR,Carlos Carrasco,2.27,2
2025-04-02,NYY,ARI,Carlos Rodón,6.48,5
2025-04-07,NYY,DET,Carlos Rodón,6.7,8
2025-04-13,NYY,SFG,Carlos Rodón,6.71,8
2025-04-18,NYY,TBR,Carlos Rodón,8.52,9
2025-04-23,NYY,CLE,Carlos Rodón,9.15,8
2025-04-29,NYY,BAL,Carlos Rodón,8.53,7
2025-05-05,NYY,SDP,Carlos Rodón,6.14,5
2025-05-10,NYY,ATH,Carlos Rodón,7.57,10
2025-05-16,NYY,NYM,Carlos Rodón,6.48,5
2025-05-22,NYY,TEX,Carlos Rodón,7.95,8
2025-05-27,NYY,LAA,Carlos Rodón,7.69,10
2025-06-03,NYY,CLE,Carlos Rodón,8.52,8
2025-03-31,SEA,DET,Carlos Vargas,1.03,2
2025-04-07,PIT,STL,Carmen Mlodzinski,5.38,6
2025-04-13,PIT,CIN,Carmen Mlodzinski,4.68,4
2025-04-18,PIT,CLE,Carmen Mlodzinski,3.34,0
2025-04-24,PIT,LAA,Carmen Mlodzinski,2.52,4
2025-04-30,PIT,CHC,Carmen Mlodzinski,2.74,4
2025-05-05,PIT,STL,Carmen Mlodzinski,3.25,2
2025-05-11,PIT,ATL,Carmen Mlodzinski,2.77,2
2025-05-21,COL,PHI,Carson Palmquist,0.85,2
2025-05-26,COL,CHC,Carson Palmquist,1.71,4
2025-06-01,COL,NYM,Carson Palmquist,5.31,8
2025-04-19,CIN,BAL,Carson Spiers,3.46,3
2025-04-25,SEA,MIA,Casey Lawrence,1.46,4
2025-05-20,SEA,CHW,Casey Lawrence,2.1,2
2025-04-07,DET,NYY,Casey Mize,6.34,6
2025-04-13,DET,MIN,Casey Mize,4.94,3
2025-04-19,DET,KCR,Casey Mize,4.19,3
2025-04-26,DET,BAL,Casey Mize,3.91,5
2025-05-01,DET,LAA,Casey Mize,3.47,4
2025-05-08,DET,COL,Casey Mize,5.82,8
2025-05-24,DET,CLE,Casey Mize,6.19,6
2025-06-05,DET,CHW,Casey Mize,4.3,3
2025-04-01,MIL,KCR,Chad Patrick,2.97,5
2025-04-06,MIL,CIN,Chad Patrick,3.32,4
2025-04-12,MIL,ARI,Chad Patrick,3.36,3
2025-04-19,MIL,ATH,Chad Patrick,4.96,7
2025-04-25,MIL,STL,Chad Patrick,3.61,2
2025-05-01,MIL,CHW,Chad Patrick,4.32,4
2025-05-06,MIL,HOU,Chad Patrick,3.9,6
2025-05-11,MIL,TBR,Chad Patrick,4.79,4
2025-05-16,MIL,MIN,Chad Patrick,4.05,2
2025-05-21,MIL,BAL,Chad Patrick,4.66,7
2025-05-26,MIL,BOS,Chad Patrick,5.14,6
2025-05-31,MIL,PHI,Chad Patrick,6.03,6
2025-06-06,MIL,SDP,Chad Patrick,6.11,6
2025-04-03,BAL,BOS,Charlie Morton,6.52,10
2025-04-08,BAL,ARI,Charlie Morton,5.07,4
2025-04-15,BAL,CLE,Charlie Morton,4.5,2
2025-04-26,BAL,DET,Charlie Morton,2.36,3
2025-05-07,BAL,MIN,Charlie Morton,1.36,2
