Date,Home_Team,Away_Team
2025-03-18,CHC,LAD
2025-03-19,CHC,LAD
2025-03-27,KCR,CLE
2025-03-27,LAD,DET
2025-03-27,ARI,CHC
2025-03-27,CHW,LAA
2025-03-27,NYY,MIL
2025-03-27,SDP,ATL
2025-03-27,SEA,ATH
2025-03-27,HOU,NYM
2025-03-27,TEX,BOS
2025-03-27,TOR,BAL
2025-03-27,WSN,PHI
2025-03-27,CIN,SFG
2025-03-27,MIA,PIT
2025-03-27,STL,MIN
2025-03-28,ARI,CHC
2025-03-28,MIA,PIT
2025-03-28,LAD,DET
2025-03-28,HOU,NYM
2025-03-28,SEA,ATH
2025-03-28,TBR,COL
2025-03-28,TEX,BOS
2025-03-28,TOR,BAL
2025-03-28,SDP,ATL
2025-03-29,KCR,CLE
2025-03-29,ARI,CHC
2025-03-29,CHW,LAA
2025-03-29,CIN,SFG
2025-03-29,MIA,PIT
2025-03-29,LAD,DET
2025-03-29,HOU,NYM
2025-03-29,SDP,ATL
2025-03-29,WSN,PHI
2025-03-29,SEA,ATH
2025-03-29,STL,MIN
2025-03-29,TBR,COL
2025-03-29,TEX,BOS
2025-03-29,TOR,BAL
2025-03-29,NYY,MIL
2025-03-30,ARI,CHC
2025-03-30,CHW,LAA
2025-03-30,CIN,SFG
2025-03-30,MIA,PIT
2025-03-30,KCR,CLE
2025-03-30,SDP,ATL
2025-03-30,SEA,ATH
2025-03-30,STL,MIN
2025-03-30,TBR,COL
2025-03-30,TEX,BOS
2025-03-30,TOR,BAL
2025-03-30,WSN,PHI
2025-03-30,NYY,MIL
2025-03-31,BAL,BOS
2025-03-31,CHW,MIN
2025-03-31,CIN,TEX
2025-03-31,HOU,SFG
2025-03-31,LAD,ATL
2025-03-31,MIA,NYM
2025-03-31,ATH,CHC
2025-03-31,TOR,WSN
2025-03-31,MIL,KCR
2025-03-31,TBR,PIT
2025-03-31,PHI,COL
2025-03-31,SEA,DET
2025-03-31,SDP,CLE
2025-03-31,STL,LAA
2025-04-01,STL,LAA
2025-04-01,TOR,WSN
2025-04-01,TBR,PIT
2025-04-01,CHW,MIN
2025-04-01,MIA,NYM
2025-04-01,HOU,SFG
2025-04-01,CIN,TEX
2025-04-01,MIL,KCR
2025-04-01,NYY,ARI
2025-04-01,SDP,CLE
2025-04-01,SEA,DET
2025-04-01,LAD,ATL
2025-04-02,ATH,CHC
2025-04-02,LAD,ATL
2025-04-02,HOU,SFG
2025-04-02,TOR,WSN
2025-04-03,PHI,COL
2025-04-03,NYY,ARI
2025-04-03,MIL,CIN
2025-04-03,BAL,BOS
2025-04-04,LAA,CLE
2025-04-04,BOS,STL
2025-04-04,SFG,SEA
2025-04-04,MIL,CIN
2025-04-04,TEX,TBR
2025-04-05,CHC,SDP
2025-04-05,MIN,HOU
2025-04-05,PHI,LAD
2025-04-06,BOS,STL
